headlines,headline_url
Kota Bernama Kyle di Texas Kumpulkan 2.326 Orang Bernama Kyle,https://www.kompas.com/global/read/2023/04/20/223000370/kota-bernama-kyle-di-texas-kumpulkan-2.326-orang-bernama-kyle
"Cara Unik Apotek Inggris Bikin Jera Pengutil, Pasang Wall of Shame",https://www.kompas.com/global/read/2023/04/20/220000670/cara-unik-apotek-inggris-bikin-jera-pengutil-pasang-wall-of-shame
Denmark dan Belanda Janji Kirim 14 Tank Leopard 2 ke Ukraina,https://www.kompas.com/global/read/2023/04/20/214500770/denmark-dan-belanda-janji-kirim-14-tank-leopard-2-ke-ukraina
Roket Canggih Starship Milik SpaceX Meledak saat Peluncuran Uji Coba,https://www.kompas.com/global/read/2023/04/20/214156470/roket-canggih-starship-milik-spacex-meledak-saat-peluncuran-uji-coba
Pengacara Arab Saudi Desak Agar Cristiano Ronaldo Dideportasi,https://www.kompas.com/global/read/2023/04/20/211500270/pengacara-arab-saudi-desak-agar-cristiano-ronaldo-dideportasi
"Setelah China dan India, Pakistan Putuskan Beli Minyak Rusia yang Lebih Murah",https://www.kompas.com/global/read/2023/04/20/204500370/setelah-china-dan-india-pakistan-putuskan-beli-minyak-rusia-yang-lebih
"Gelombang Panas Ekstrem Panggang Bangladesh, Suhu Capai 42,8 Derajat Celsius",https://www.kompas.com/global/read/2023/04/20/201500070/gelombang-panas-ekstrem-panggang-bangladesh-suhu-capai-42-8-derajat
Rusia Peringatkan Korea Selatan Jangan Kirim Senjata ke Ukraina,https://www.kompas.com/global/read/2023/04/20/194500970/rusia-peringatkan-korea-selatan-jangan-kirim-senjata-ke-ukraina
"AS Umumkan Bantuan Militer Baru Rp 4,8 Triliun ke Ukraina",https://www.kompas.com/global/read/2023/04/20/190000670/as-umumkan-bantuan-militer-baru-rp-4-8-triliun-ke-ukraina
Keponakan John F Kennedy Maju Jadi Capres AS 2024,https://www.kompas.com/global/read/2023/04/20/181500470/keponakan-john-f-kennedy-maju-jadi-capres-as-2024
"Kilatan Cahaya Picu Peringatan Serangan Udara di Kyiv, Ternyata Satelit NASA Masuk Bumi",https://www.kompas.com/global/read/2023/04/20/173000870/kilatan-cahaya-picu-peringatan-serangan-udara-di-kyiv-ternyata-satelit
Pesawat Austrian Airlines Putar Balik karena 5 Toilet Tak Bisa Disiram,https://www.kompas.com/global/read/2023/04/20/164500170/pesawat-austrian-airlines-putar-balik-karena-5-toilet-tak-bisa-disiram
Rangkuman Hari Ke-420 Serangan Rusia ke Ukraina: Kilatan Cahaya di Kyiv | Peringatan untuk Korsel,https://www.kompas.com/global/read/2023/04/20/160000070/rangkuman-hari-ke-420-serangan-rusia-ke-ukraina--kilatan-cahaya-di-kyiv
"Australia Negara Pertama yang Umumkan Lebaran 2023, Jatuh pada Sabtu",https://www.kompas.com/global/read/2023/04/20/153908470/australia-negara-pertama-yang-umumkan-lebaran-2023-jatuh-pada-sabtu
Penasihat Keamanan Nasional Presiden Brasil Mengundurkan Diri,https://www.kompas.com/global/read/2023/04/20/151500170/penasihat-keamanan-nasional-presiden-brasil-mengundurkan-diri
Gerhana Matahari Total Bikin Warga Australia Terpukau,https://www.kompas.com/global/read/2023/04/20/145000570/gerhana-matahari-total-bikin-warga-australia-terpukau
"Dianggap Menjelekkan China Terkait Populasi, Media Barat Dikecam",https://www.kompas.com/global/read/2023/04/20/143000370/dianggap-menjelekkan-china-terkait-populasi-media-barat-dikecam
Perang Ukraina Terkini: Rusia Lancarkan Serangan Drone Iran di Odessa,https://www.kompas.com/global/read/2023/04/20/134500370/perang-ukraina-terkini--rusia-lancarkan-serangan-drone-iran-di-odessa
"Jelang Babak Baru PHK Meta, 10.000 Pekerja Bisa Kena Dampaknya",https://www.kompas.com/global/read/2023/04/20/130000270/jelang-babak-baru-phk-meta-10.000-pekerja-bisa-kena-dampaknya
Teror Kapal Hantu Rusia untuk Sabotase Barat di Laut Utara,https://www.kompas.com/global/read/2023/04/20/121500670/teror-kapal-hantu-rusia-untuk-sabotase-barat-di-laut-utara
"Tinju Wajah Wanita Sekitar, Turis Perancis di Jepang Ditangkap",https://www.kompas.com/global/read/2023/04/20/113000370/tinju-wajah-wanita-sekitar-turis-perancis-di-jepang-ditangkap
"AS Terus Cari Jejak UFO, Pelajari Potensi Musuh Baru Negara",https://www.kompas.com/global/read/2023/04/20/104500870/as-terus-cari-jejak-ufo-pelajari-potensi-musuh-baru-negara
67 Juta Anak Terganggu Vaksin Rutinnya karena Pandemi Covid-19,https://www.kompas.com/global/read/2023/04/20/091800870/67-juta-anak-terganggu-vaksin-rutinnya-karena-pandemi-covid-19
"Kericuhan di Acara Amal Yaman Tewaskan 79 Orang, 100 Korban Luka-luka",https://www.kompas.com/global/read/2023/04/20/074700770/kericuhan-di-acara-amal-yaman-tewaskan-79-orang-100-korban-luka-luka
[POPULER GLOBAL] Cerita WNI Napi Terlama di Malaysia | Lebaran di Arab Saudi dan UEA,https://www.kompas.com/global/read/2023/04/20/061600470/-populer-global-cerita-wni-napi-terlama-di-malaysia-lebaran-di-arab-saudi
"Radio Publik Swedia Nonaktifkan Twitter, Imbas Label Elon Musk",https://www.kompas.com/global/read/2023/04/19/220000770/radio-publik-swedia-nonaktifkan-twitter-imbas-label-elon-musk
Usulan Inisiatif Perdamaian Ukraina dari Brasil Panen Kritikan,https://www.kompas.com/global/read/2023/04/19/215807470/usulan-inisiatif-perdamaian-ukraina-dari-brasil-panen-kritikan
Kim Jong Un: Peluncuran Satelit Mata-mata Pertama Harus Sesuai Rencana,https://www.kompas.com/global/read/2023/04/19/210000270/kim-jong-un--peluncuran-satelit-mata-mata-pertama-harus-sesuai-rencana
Korsel Berencana Beri Bantuan Militer ke Ukraina untuk Pertama Kali,https://www.kompas.com/global/read/2023/04/19/203000370/korsel-berencana-beri-bantuan-militer-ke-ukraina-untuk-pertama-kali
"Taruhan Besar Apple, Berani Buka Apple Store Perdana di India",https://www.kompas.com/global/read/2023/04/19/200000870/taruhan-besar-apple-berani-buka-apple-store-perdana-di-india
Motif China Bantu Tengahi Konflik Israel-Palestina,https://www.kompas.com/global/read/2023/04/19/193000870/motif-china-bantu-tengahi-konflik-israel-palestina
G7 Sepakat Pensiun Dini PLTU Batu Bara Lebih Cepat,https://www.kompas.com/global/read/2023/04/19/190100770/g7-sepakat-pensiun-dini-pltu-batu-bara-lebih-cepat
Lomba Bunuh Kucing Liar di Selandia Baru Dibatalkan Usai Protes Massal,https://www.kompas.com/global/read/2023/04/19/183400970/lomba-bunuh-kucing-liar-di-selandia-baru-dibatalkan-usai-protes-massal
"Grup Wagner Diduga Terlibat dalam Konflik Sudan, Ini Kiprahnya",https://www.kompas.com/global/read/2023/04/19/180100370/grup-wagner-diduga-terlibat-dalam-konflik-sudan-ini-kiprahnya
Absolut Vodka Swedia Hentikan Ekspor ke Rusia,https://www.kompas.com/global/read/2023/04/19/173000970/absolut-vodka-swedia-hentikan-ekspor-ke-rusia
Peretas Rusia Disebut Berusaha Susupi Sektor Penting Inggris,https://www.kompas.com/global/read/2023/04/19/170000970/peretas-rusia-disebut-berusaha-susupi-sektor-penting-inggris
"Pertengahan 2023, India Akan Salip China Jadi Negara Terpadat di Dunia",https://www.kompas.com/global/read/2023/04/19/163300170/pertengahan-2023-india-akan-salip-china-jadi-negara-terpadat-di-dunia
"Detik-detik Gedung Parkir 4 Lantai di AS Runtuh, 1 Tewas",https://www.kompas.com/global/read/2023/04/19/160100270/detik-detik-gedung-parkir-4-lantai-di-as-runtuh-1-tewas
"Konflik Sudan Terus Berkecamuk, Kirim Bantuan Hampir Tidak Mungkin, RS Kritis",https://www.kompas.com/global/read/2023/04/19/153100570/konflik-sudan-terus-berkecamuk-kirim-bantuan-hampir-tidak-mungkin-rs
8 Tenaga Medis yang Rawat Diego Maradona Akan Diadili,https://www.kompas.com/global/read/2023/04/19/150200670/8-tenaga-medis-yang-rawat-diego-maradona-akan-diadili
AS dan NATO Waspadai Penggunaan Nuklir Taktis Rusia dalam Perang Ukraina,https://www.kompas.com/global/read/2023/04/19/141500270/as-dan-nato-waspadai-penggunaan-nuklir-taktis-rusia-dalam-perang-ukraina
"Tak Hanya Indonesia, Warga Pakistan Juga Berbondong-bondong Belanja Baju Lebaran",https://www.kompas.com/global/read/2023/04/19/133100970/tak-hanya-indonesia-warga-pakistan-juga-berbondong-bondong-belanja-baju
Australia Selamatkan 11 Nelayan Indonesia yang Terdampar 6 Hari Tanpa Makanan,https://www.kompas.com/global/read/2023/04/19/124600670/australia-selamatkan-11-nelayan-indonesia-yang-terdampar-6-hari-tanpa
"Lebaran di Arab Saudi dan UEA Kemungkinan Jatuh pada Sabtu, Ini Penjelasannya",https://www.kompas.com/global/read/2023/04/19/120100070/lebaran-di-arab-saudi-dan-uea-kemungkinan-jatuh-pada-sabtu-ini
"40 Tahun Dibui di Malaysia, WNI: Staf Penjara Anggap Saya Teman, Bukan Tahanan",https://www.kompas.com/global/read/2023/04/19/112900570/40-tahun-dibui-di-malaysia-wni--staf-penjara-anggap-saya-teman-bukan
"Presiden Brasil Dukung BRICS Punya Mata Uang Sendiri, Ambisi Runtuhkan Dominasi Dollar AS",https://www.kompas.com/global/read/2023/04/19/104500370/presiden-brasil-dukung-brics-punya-mata-uang-sendiri-ambisi-runtuhkan
"Menemukan Al Quran di Old Trafford, Yusuf Oak Berujung Masuk Islam",https://www.kompas.com/global/read/2023/04/19/095900970/menemukan-al-quran-di-old-trafford-yusuf-oak-berujung-masuk-islam
WNI Ini Jadi Napi Terlama yang Huni Penjara Malaysia,https://www.kompas.com/global/read/2023/04/19/091400370/wni-ini-jadi-napi-terlama-yang-huni-penjara-malaysia
PBB Nyatakan Kekhawatiran Setelah AS Disebut Sadap Antonio Guterres,https://www.kompas.com/global/read/2023/04/19/082800770/pbb-nyatakan-kekhawatiran-setelah-as-disebut-sadap-antonio-guterres
Presiden Brasil Perjelas Sikapnya Kutuk Invasi Rusia ke Ukraina,https://www.kompas.com/global/read/2023/04/19/074100670/presiden-brasil-perjelas-sikapnya-kutuk-invasi-rusia-ke-ukraina
WHO Peringatkan Pandemi Covid-19 Masih Fluktuatif,https://www.kompas.com/global/read/2023/04/19/070200670/who-peringatkan-pandemi-covid-19-masih-fluktuatif
"Rangkuman Hari Ke-419 Serangan Rusia ke Ukraina: Putin-Zelensky ke Garis Depan, G7 Peringatkan Negara yang Bantu Rusia",https://www.kompas.com/global/read/2023/04/19/061300370/rangkuman-hari-ke-419-serangan-rusia-ke-ukraina--putin-zelensky-ke-garis
[POPULER GLOBAL] WNI Ditangkap di AS | Temuan Jasad di Roda Pesawat,https://www.kompas.com/global/read/2023/04/19/052600270/-populer-global-wni-ditangkap-di-as-temuan-jasad-di-roda-pesawat
"Karyawan China Menang Undian Unik Perusahaan, Boleh Cuti 365 Hari",https://www.kompas.com/global/read/2023/04/18/220000270/karyawan-china-menang-undian-unik-perusahaan-boleh-cuti-365-hari
"Pria Ini Hamburkan Uang Total Rp 2,9 Miliar ke Jalan Hingga Buat Macet",https://www.kompas.com/global/read/2023/04/18/211500070/pria-ini-hamburkan-uang-total-rp-2-9-miliar-ke-jalan-hingga-buat-macet
Jerman Berusaha Lepas dari Ketergantungan pada China,https://www.kompas.com/global/read/2023/04/18/203300370/jerman-berusaha-lepas-dari-ketergantungan-pada-china
Pornografi Deepfake: Sisi Gelap AI yang Kian Mengkhawatirkan,https://www.kompas.com/global/read/2023/04/18/194500670/pornografi-deepfake--sisi-gelap-ai-yang-kian-mengkhawatirkan
Trump Ungkap Pendapatannya Usai Lengser dari Jabatan Presiden AS,https://www.kompas.com/global/read/2023/04/18/190200970/trump-ungkap-pendapatannya-usai-lengser-dari-jabatan-presiden-as
Perusahaan Lebanon Gugat Istri Najib Razak Rp 225 Miliar karena Hilangkan 43 Perhiasan,https://www.kompas.com/global/read/2023/04/18/181600570/perusahaan-lebanon-gugat-istri-najib-razak-rp-225-miliar-karena-hilangkan
Sejauh Mana Kesiapan Ukraina Balas Serangan Rusia?,https://www.kompas.com/global/read/2023/04/18/173126970/sejauh-mana-kesiapan-ukraina-balas-serangan-rusia
"Dampak Kekeringan Inggris, Populasi Katak Menurun",https://www.kompas.com/global/read/2023/04/18/173000170/dampak-kekeringan-inggris-populasi-katak-menurun
Putin Kunjungi 2 Wilayah Ukraina yang Diklaim Rusia,https://www.kompas.com/global/read/2023/04/18/164500370/putin-kunjungi-2-wilayah-ukraina-yang-diklaim-rusia
Pria 85 Tahun Didakwa Tembak Remaja AS yang Salah Ketuk Pintu Rumahnya,https://www.kompas.com/global/read/2023/04/18/161500670/pria-85-tahun-didakwa-tembak-remaja-as-yang-salah-ketuk-pintu-rumahnya
"Rangkuman Hari Ke-418 Serangan Rusia ke Ukraina: Kara-Murza Dipenjara, Giliran Slovakia Larang Impor",https://www.kompas.com/global/read/2023/04/18/153200570/rangkuman-hari-ke-418-serangan-rusia-ke-ukraina--kara-murza-dipenjara
"India Waspada Gelombang Panas, Suhu Capai 40 Derajat Celsius",https://www.kompas.com/global/read/2023/04/18/144300070/india-waspada-gelombang-panas-suhu-capai-40-derajat-celsius
"Bermimpi ke Amerika, Ratusan Orang India Ditipu Dikirim ke Bali",https://www.kompas.com/global/read/2023/04/18/140900870/bermimpi-ke-amerika-ratusan-orang-india-ditipu-dikirim-ke-bali
Ada Apa di Sudan dan Kenapa Terjadi Perang?,https://www.kompas.com/global/read/2023/04/18/132300970/ada-apa-di-sudan-dan-kenapa-terjadi-perang-
Jasad Penumpang Gelap Ditemukan di Roda Pesawat yang Mendarat di Belanda,https://www.kompas.com/global/read/2023/04/18/114700170/jasad-penumpang-gelap-ditemukan-di-roda-pesawat-yang-mendarat-di-belanda
Bubuk Mesiu Ditemukan di Rumah Tersangka Ledakan Saat PM Jepang Kampanye,https://www.kompas.com/global/read/2023/04/18/110100770/bubuk-mesiu-ditemukan-di-rumah-tersangka-ledakan-saat-pm-jepang-kampanye
Petani Perancis Tingkatkan Hasil Pertanian dengan Pupuk Urine,https://www.kompas.com/global/read/2023/04/18/101400170/petani-perancis-tingkatkan-hasil-pertanian-dengan-pupuk-urine
WNI Ditangkap di Berkeley AS atas Serangkaian Kasus Kekerasan Seksual,https://www.kompas.com/global/read/2023/04/18/094125370/wni-ditangkap-di-berkeley-as-atas-serangkaian-kasus-kekerasan-seksual
AS Tangkap 2 Orang Terkait Pos Polisi Rahasia China di New York,https://www.kompas.com/global/read/2023/04/18/083500570/as-tangkap-2-orang-terkait-pos-polisi-rahasia-china-di-new-york
Tanggapan AS Setelah Disebut Presiden Brasil Dorong Perang di Ukraina,https://www.kompas.com/global/read/2023/04/18/074200870/tanggapan-as-setelah-disebut-presiden-brasil-dorong-perang-di-ukraina
Pasukan Ukraina Berupaya Menyusup ke Wilayah Rusia,https://www.kompas.com/global/read/2023/04/18/065800270/pasukan-ukraina-berupaya-menyusup-ke-wilayah-rusia
China Nyatakan Siap Fasilitasi Pembicaraan Damai Israel-Palestina,https://www.kompas.com/global/read/2023/04/18/061200970/china-nyatakan-siap-fasilitasi-pembicaraan-damai-israel-palestina
[POPULER GLOBAL] Penembakan Alabama | Profil RSF di Sudan,https://www.kompas.com/global/read/2023/04/18/052500470/-populer-global-penembakan-alabama-profil-rsf-di-sudan
"Cerita WNI Puasa di Luar Negeri: 21 Jam di Norwegia, Suasana Berbeda di Chile",https://www.kompas.com/global/read/2023/04/17/223007570/cerita-wni-puasa-di-luar-negeri-21-jam-di-norwegia-suasana-berbeda-di
"Kritik Serangan ke Ukraina, Kritikus Kremlin Kara-Murza Divonis Penjara 25 Tahun, Banjir Kecaman",https://www.kompas.com/global/read/2023/04/17/204246570/kritik-serangan-ke-ukraina-kritikus-kremlin-kara-murza-divonis-penjara-25
Rangkuman Pertemuan Menko Luhut dengan Mendag AS Gina Raimondo dan Dubes Tai,https://www.kompas.com/global/read/2023/04/17/194615670/rangkuman-pertemuan-menko-luhut-dengan-mendag-as-gina-raimondo-dan-dubes
Kata Pakar soal Penyebab Wisman di Bali Berperilaku Negatif Belakangan Ini,https://www.kompas.com/global/read/2023/04/17/190000570/kata-pakar-soal-penyebab-wisman-di-bali-berperilaku-negatif-belakangan
"Hadiri Acara Pemerintah, 11 Warga India Tewas karena Sengatan Matahari",https://www.kompas.com/global/read/2023/04/17/181500270/hadiri-acara-pemerintah-11-warga-india-tewas-karena-sengatan-matahari
"Sudan Bergejolak, KBRI Pastikan WNI Aman",https://www.kompas.com/global/read/2023/04/17/173500470/sudan-bergejolak-kbri-pastikan-wni-aman
Minneapolis Jadi Kota Besar Pertama di AS yang Izinkan Azan Berkumandang 5 Kali Sehari,https://www.kompas.com/global/read/2023/04/17/164300070/minneapolis-jadi-kota-besar-pertama-di-as-yang-izinkan-azan-berkumandang
"Sudah Tewaskan 97 Orang, Bentrok Militer dan Pasukan Paramiliter di Sudan Diminta Dihentikan",https://www.kompas.com/global/read/2023/04/17/160000070/sudah-tewaskan-97-orang-bentrok-militer-dan-pasukan-paramiliter-di-sudan
"Tekan Ketergantungan pada China, Jerman Dukung Pakta Perdagangan dengan Indonesia",https://www.kompas.com/global/read/2023/04/17/151300770/tekan-ketergantungan-pada-china-jerman-dukung-pakta-perdagangan-dengan
"Cerita Flamini Hidup 500 Hari di Goa, Klaim Pecahkan Rekor Dunia",https://www.kompas.com/global/read/2023/04/17/144400870/cerita-flamini-hidup-500-hari-di-goa-klaim-pecahkan-rekor-dunia
"Salah Ketuk Pintu Rumah, Remaja AS Ditembak di Kepala",https://www.kompas.com/global/read/2023/04/17/131800370/salah-ketuk-pintu-rumah-remaja-as-ditembak-di-kepala
Iran Tutup 155 Toko dan Restoran karena Tidak Patuhi Kewajiban Berjilbab,https://www.kompas.com/global/read/2023/04/17/123200570/iran-tutup-155-toko-dan-restoran-karena-tidak-patuhi-kewajiban-berjilbab
Silvio Berlusconi Keluar dari ICU,https://www.kompas.com/global/read/2023/04/17/114600370/silvio-berlusconi-keluar-dari-icu
"Usai China Gelar Latihan Perang, Kapal Perusak AS Berlayar di Selat Taiwan",https://www.kompas.com/global/read/2023/04/17/110100070/usai-china-gelar-latihan-perang-kapal-perusak-as-berlayar-di-selat-taiwan
"Profil RSF, Pasukan Paramiliter Kuat yang Berani Lawan Militer, Coba Rebut Kekuasaan di Sudan",https://www.kompas.com/global/read/2023/04/17/101500870/profil-rsf-pasukan-paramiliter-kuat-yang-berani-lawan-militer-coba-rebut
"Presiden Brasil Usul Bentuk Kelompok Pendamai Perang Rusia-Ukraina, Anggotanya Selain AS dan UE",https://www.kompas.com/global/read/2023/04/17/093100870/presiden-brasil-usul-bentuk-kelompok-pendamai-perang-rusia-ukraina
"Di Tengah Kekurangan Pangan, Korea Utara Rayakan 10.000 Rumah Baru",https://www.kompas.com/global/read/2023/04/17/084500970/di-tengah-kekurangan-pangan-korea-utara-rayakan-10.000-rumah-baru
"Petaka Penembakan Pesta Ulang Tahun di AS, 4 Orang Tewas",https://www.kompas.com/global/read/2023/04/17/080100170/petaka-penembakan-pesta-ulang-tahun-di-as-4-orang-tewas
Mantan Anggota Parlemen India Ditembak Mati Saat Siaran Langsung TV,https://www.kompas.com/global/read/2023/04/17/071500870/mantan-anggota-parlemen-india-ditembak-mati-saat-siaran-langsung-tv
"Rangkuman Hari Ke-417 Serangan Rusia ke Ukraina: Pertempuran Sengit di Bakhmut, Putin Bertemu Menhan China",https://www.kompas.com/global/read/2023/04/17/063100370/rangkuman-hari-ke-417-serangan-rusia-ke-ukraina-pertempuran-sengit-di
[KABAR DUNIA SEPEKAN] Undangan Nikah Minta Tamu Bayar | Pengemis Naik Mobil Mewah,https://www.kompas.com/global/read/2023/04/17/054500570/-kabar-dunia-sepekan-undangan-nikah-minta-tamu-bayar-pengemis-naik-mobil
Kafe di Jepang Pecat Pelayan karena Campur Darahnya Sendiri ke Minuman,https://www.kompas.com/global/read/2023/04/16/224500970/kafe-di-jepang-pecat-pelayan-karena-campur-darahnya-sendiri-ke-minuman
"Pecatur Pria Pakai Burka, Menyamar Jadi Perempuan demi Ikut Turnamen Catur Wanita",https://www.kompas.com/global/read/2023/04/16/220300670/pecatur-pria-pakai-burka-menyamar-jadi-perempuan-demi-ikut-turnamen-catur
Polisi AS Salah Masuk Rumah dan Tembak Mati 1 Orang,https://www.kompas.com/global/read/2023/04/16/211600370/polisi-as-salah-masuk-rumah-dan-tembak-mati-1-orang
Napi di Penjara AS Meninggal Dimakan Serangga dan Kutu Kasur,https://www.kompas.com/global/read/2023/04/16/203500970/napi-di-penjara-as-meninggal-dimakan-serangga-dan-kutu-kasur
