headlines,headline_url
Bentrokan Antargeng di Dalam Penjara Ekuador Tewaskan 12 Orang,https://www.kompas.com/global/read/2023/04/16/194500170/bentrokan-antargeng-di-dalam-penjara-ekuador-tewaskan-12-orang
"Tinggalkan PLTN, Jerman Sambut Energi Masa Depan: Hidrogen",https://www.kompas.com/global/read/2023/04/16/190100870/tinggalkan-pltn-jerman-sambut-energi-masa-depan--hidrogen
"China Luncurkan Roket, Puingnya Berjatuhan di Dekat Taiwan",https://www.kompas.com/global/read/2023/04/16/181700570/china-luncurkan-roket-puingnya-berjatuhan-di-dekat-taiwan
Korsel Lepaskan Tembakan Peringatan untuk Kapal Patroli Korea Utara,https://www.kompas.com/global/read/2023/04/16/173100570/korsel-lepaskan-tembakan-peringatan-untuk-kapal-patroli-korea-utara
"Ingin Anaknya Rajin Sekolah dan Jadi Dokter, Orangtua Hadiahkan Mercy Mewah untuk Ulang Tahun ke-5",https://www.kompas.com/global/read/2023/04/16/164500770/ingin-anaknya-rajin-sekolah-dan-jadi-dokter-orangtua-hadiahkan-mercy
"Ingin Balikan, Pemuda Ini Berlutut 21 Jam di Luar Kantor Mantan Pacar",https://www.kompas.com/global/read/2023/04/16/160100570/ingin-balikan-pemuda-ini-berlutut-21-jam-di-luar-kantor-mantan-pacar
"Akhir Era Energi Nuklir di Jerman, 3 Reaktor PLTN yang Tersisa Resmi Dimatikan",https://www.kompas.com/global/read/2023/04/16/151600370/akhir-era-energi-nuklir-di-jerman-3-reaktor-pltn-yang-tersisa-resmi
"Usai Ledakan Bom Asap, PM Jepang Jamin Keamanan KTT G7",https://www.kompas.com/global/read/2023/04/16/143100670/usai-ledakan-bom-asap-pm-jepang-jamin-keamanan-ktt-g7
"UMNO Ajukan Grasi Najib Razak, Bagaimana Posisi Anwar Ibrahim?",https://www.kompas.com/global/read/2023/04/16/134500570/umno-ajukan-grasi-najib-razak-bagaimana-posisi-anwar-ibrahim-
Bos Grup Wagner Sebut Tujuan Rusia Telah Tercapai: Saatnya Akhiri Perang di Ukraina,https://www.kompas.com/global/read/2023/04/16/130100070/bos-grup-wagner-sebut-tujuan-rusia-telah-tercapai--saatnya-akhiri-perang
"UPDATE Kasus PRT Parti Liyani, Putra Mantan Bos Bandara Changi Singapura Dipenjara",https://www.kompas.com/global/read/2023/04/16/121500070/update-kasus-prt-parti-liyani-putra-mantan-bos-bandara-changi-singapura
Klepon dan Angklung Warnai Festival Pelajar di Swedia,https://www.kompas.com/global/read/2023/04/16/113100470/klepon-dan-angklung-warnai-festival-pelajar-di-swedia
"Sudan Mencekam, Tentara dan Pasukan Paramiliter Bentrok Berebut Kekuasaan, 25 Tewas",https://www.kompas.com/global/read/2023/04/16/104500070/sudan-mencekam-tentara-dan-pasukan-paramiliter-bentrok-berebut-kekuasaan
Polandia dan Hongaria Larang Impor Biji-bijian dari Ukraina,https://www.kompas.com/global/read/2023/04/16/100000970/polandia-dan-hongaria-larang-impor-biji-bijian-dari-ukraina
Pesawat Saudi Diserang di Bandara Khartoum Sudan,https://www.kompas.com/global/read/2023/04/16/092006670/pesawat-saudi-diserang-di-bandara-khartoum-sudan
Obrolan Game Online Dianggap Berisiko Bocorkan Data AS,https://www.kompas.com/global/read/2023/04/16/083000970/obrolan-game-online-dianggap-berisiko-bocorkan-data-as
Finlandia Intensifkan Pembangunan Pagar Perbatasan dengan Rusia,https://www.kompas.com/global/read/2023/04/16/074500170/finlandia-intensifkan-pembangunan-pagar-perbatasan-dengan-rusia
Ukraina Tunggu Bantuan Senjata AS Cegah Serangan Terbaru Rusia,https://www.kompas.com/global/read/2023/04/16/070000770/ukraina-tunggu-bantuan-senjata-as-cegah-serangan-terbaru-rusia
"Rangkuman Hari ke-416 Serangan Rusia ke Ukraina: Rusia Hantam Apartemen di Sloviansk, Kondisi Perebutan Bakhmut",https://www.kompas.com/global/read/2023/04/16/061500170/rangkuman-hari-ke-416-serangan-rusia-ke-ukraina--rusia-hantam-apartemen
[UNIK GLOBAL] Salju Turun di Malaysia | Pengemis Buta Naik Mobil Mewah,https://www.kompas.com/global/read/2023/04/16/053000070/-unik-global-salju-turun-di-malaysia-pengemis-buta-naik-mobil-mewah
Perang Ukraina Terkini: Rusia Klaim Rebut Utara dan Selatan Bakhmut,https://www.kompas.com/global/read/2023/04/15/230000270/perang-ukraina-terkini--rusia-klaim-rebut-utara-dan-selatan-bakhmut
Pelajar yang Lempar Telur ke Raja Charles III Dinyatakan Bersalah,https://www.kompas.com/global/read/2023/04/15/223000870/pelajar-yang-lempar-telur-ke-raja-charles-iii-dinyatakan-bersalah
"Covid-19 Kembali, Singapura Diterjang Gelombang Ke-10",https://www.kompas.com/global/read/2023/04/15/220000370/covid-19-kembali-singapura-diterjang-gelombang-ke-10
Bukti Asal Muasal Covid-19 dari Hewan Masih Diperdebatkan,https://www.kompas.com/global/read/2023/04/15/213000270/bukti-asal-muasal-covid-19-dari-hewan-masih-diperdebatkan
Pelajar Jepang yang Telat karena Laporkan Pelecehan Seksual Tak Boleh Dihukum,https://www.kompas.com/global/read/2023/04/15/204500770/pelajar-jepang-yang-telat-karena-laporkan-pelecehan-seksual-tak-boleh
"Rendang Puaskan Peserta Buka Puasa di London: Sangat Enak, Kami Habiskan",https://www.kompas.com/global/read/2023/04/15/193000670/rendang-puaskan-peserta-buka-puasa-di-london--sangat-enak-kami-habiskan
"Pemimpin Grup Wagner Muak Perang di Ukraina, Minta Putin Berhenti",https://www.kompas.com/global/read/2023/04/15/184500470/pemimpin-grup-wagner-muak-perang-di-ukraina-minta-putin-berhenti
Pelempar Bom Asap ke Arah PM Jepang Ditangkap,https://www.kompas.com/global/read/2023/04/15/180000470/pelempar-bom-asap-ke-arah-pm-jepang-ditangkap
171 Korban Tewas dalam Serangan Junta Myanmar di Desa Pazi Gyi,https://www.kompas.com/global/read/2023/04/15/171500470/171-korban-tewas-dalam-serangan-junta-myanmar-di-desa-pazi-gyi
Anjing yang Hilang di Lautan Es Terpencil Australia Kembali Secara Ajaib ke Pemiliknya,https://www.kompas.com/global/read/2023/04/15/163000670/anjing-yang-hilang-di-lautan-es-terpencil-australia-kembali-secara-ajaib
Petaka dari Discord: Kronologi Bocornya Data AS,https://www.kompas.com/global/read/2023/04/15/154500970/petaka-dari-discord--kronologi-bocornya-data-as
Arnold Schwarzenegger Ejek Perusahaan Gas yang Sebabkan Jalan Rusak,https://www.kompas.com/global/read/2023/04/15/150200070/arnold-schwarzenegger-ejek-perusahaan-gas-yang-sebabkan-jalan-rusak
PM Jepang Lanjutkan Kampanye Usai Ledakan Bom Asap di Wakayama,https://www.kompas.com/global/read/2023/04/15/141900970/pm-jepang-lanjutkan-kampanye-usai-ledakan-bom-asap-di-wakayama
"Profil Jack Teixeira, Tersangka Pembocoran Dokumen AS soal Perang Rusia-Ukraina",https://www.kompas.com/global/read/2023/04/15/133300270/profil-jack-teixeira-tersangka-pembocoran-dokumen-as-soal-perang-rusia
Elon Musk Dirikan Perusahaan Kecerdasan Buatan X.AI,https://www.kompas.com/global/read/2023/04/15/115700870/elon-musk-dirikan-perusahaan-kecerdasan-buatan-x.ai
"PM Jepang Aman dari Ledakan di Pelabuhan Wakayama, 1 Orang Ditahan",https://www.kompas.com/global/read/2023/04/15/111100770/pm-jepang-aman-dari-ledakan-di-pelabuhan-wakayama-1-orang-ditahan
BREAKING NEWS: Terjadi Ledakan Sebelum PM Jepang Berpidato di Wakayama,https://www.kompas.com/global/read/2023/04/15/102654670/breaking-news-terjadi-ledakan-sebelum-pm-jepang-berpidato-di-wakayama
Biden akan Umumkan Pencalonan Pilpres AS Segera,https://www.kompas.com/global/read/2023/04/15/100300970/biden-akan-umumkan-pencalonan-pilpres-as-segera
"Rangkuman Hari Ke-415 Serangan Rusia ke Ukraina: Video Tawanan Perang Ukraina Dipenggal, Putin Teken UU Wajib Militer Elektronik",https://www.kompas.com/global/read/2023/04/15/093056670/rangkuman-hari-ke-415-serangan-rusia-ke-ukraina-video-tawanan-perang
China Mengaku Tak Akan Jual Senjata dalam Perang di Ukraina,https://www.kompas.com/global/read/2023/04/15/083100170/china-mengaku-tak-akan-jual-senjata-dalam-perang-di-ukraina
Finlandia Mulai Bangun Pagar di Perbatasan dengan Rusia,https://www.kompas.com/global/read/2023/04/15/075435770/finlandia-mulai-bangun-pagar-di-perbatasan-dengan-rusia
Ukraina Berseru Akan Gunakan Senjata Apa Pun untuk Rebut Kembali Crimea,https://www.kompas.com/global/read/2023/04/15/065800970/ukraina-berseru-akan-gunakan-senjata-apa-pun-untuk-rebut-kembali-crimea
"MK Perancis Setuju Macron Naikkan Usia Pensiun, Serikat Pekerja Siap Turun Jalan Lagi",https://www.kompas.com/global/read/2023/04/15/061527870/mk-perancis-setuju-macron-naikkan-usia-pensiun-serikat-pekerja-siap-turun
[POPULER GLOBAL] Restu Putin Tangkap Jurnalis | Identitas Pembocor Dokumen Rahasia AS,https://www.kompas.com/global/read/2023/04/15/052400870/-populer-global-restu-putin-tangkap-jurnalis-identitas-pembocor-dokumen
"Rusia Ngotot Menyerang, Pasukan Ukraina Mundur dari Bakhmut",https://www.kompas.com/global/read/2023/04/14/222337370/rusia-ngotot-menyerang-pasukan-ukraina-mundur-dari-bakhmut
5 Kaleng Coke dan Borong McDonald's Tiap Hari: Pola Makan Tak Lazim Warren Buffet,https://www.kompas.com/global/read/2023/04/14/213000770/5-kaleng-coke-dan-borong-mcdonald-s-tiap-hari--pola-makan-tak-lazim
"Tingkat Hunian Hotel Makkah Capai 100 persen, Tertinggi Sejak Pandemi",https://www.kompas.com/global/read/2023/04/14/204500170/tingkat-hunian-hotel-makkah-capai-100-persen-tertinggi-sejak-pandemi
"Bunga Utang Kereta Cepat Jakarta-Bandung 3,4 Persen, RI Kena Jebakan Utang China?",https://www.kompas.com/global/read/2023/04/14/195800370/bunga-utang-kereta-cepat-jakarta-bandung-3-4-persen-ri-kena-jebakan-utang
"Seluk Beluk Discord, Aplikasi Obrolan Terkait Kebocoran Data AS",https://www.kompas.com/global/read/2023/04/14/191400170/seluk-beluk-discord-aplikasi-obrolan-terkait-kebocoran-data-as
China Tegaskan Tak Akan Persenjatai Rusia di Perang Ukraina,https://www.kompas.com/global/read/2023/04/14/183000570/china-tegaskan-tak-akan-persenjatai-rusia-di-perang-ukraina
"Visa Ditolak, Orkestra Kenamaan Ukraina Tak Jadi Main di Inggris",https://www.kompas.com/global/read/2023/04/14/174500070/visa-ditolak-orkestra-kenamaan-ukraina-tak-jadi-main-di-inggris
"Ke Beijing, Menlu Jerman Desak China Minta Rusia Hentikan Perang di Ukraina",https://www.kompas.com/global/read/2023/04/14/165800170/ke-beijing-menlu-jerman-desak-china-minta-rusia-hentikan-perang-di
Aktivis Tibet: China Sengaja Diskreditkan Dalai Lama Lewat Skandal,https://www.kompas.com/global/read/2023/04/14/161500070/aktivis-tibet--china-sengaja-diskreditkan-dalai-lama-lewat-skandal
Kim Jong Un Terkait Rudal Baru Korut: Ini Ancaman Ekstrem bagi Barat,https://www.kompas.com/global/read/2023/04/14/153000670/kim-jong-un-terkait-rudal-baru-korut--ini-ancaman-ekstrem-bagi-barat
"Malaysia Gagalkan Upaya Penyelundupan 4,8 Juta Batang Rokok Diduga dari Indonesia",https://www.kompas.com/global/read/2023/04/14/144100970/malaysia-gagalkan-upaya-penyelundupan-4-8-juta-batang-rokok-diduga-dari
"AS-RI Teken Kesepakatan Infrastruktur dan Keuangan Rp 10,2 Triliun, Ini 3 Proyeknya",https://www.kompas.com/global/read/2023/04/14/140000570/as-ri-teken-kesepakatan-infrastruktur-dan-keuangan-rp-102-triliun-ini-3
"Tuai Kritik, Jepang Setujui Pembangunan Kasino Legal Pertama",https://www.kompas.com/global/read/2023/04/14/131400470/tuai-kritik-jepang-setujui-pembangunan-kasino-legal-pertama
Rakyat Molodva Ogah Negaranya Gabung NATO,https://www.kompas.com/global/read/2023/04/14/122900770/rakyat-molodva-ogah-negaranya-gabung-nato
"Kebakaran Landa Peternakan Sapi Texas, 18.000 Ternak Mati",https://www.kompas.com/global/read/2023/04/14/114400070/-kebakaran-landa-peternakan-sapi-texas-18.000-ternak-mati
Jerman Izinkan Polandia Kirim Jet Tempur MiG-29 Tua ke Ukraina,https://www.kompas.com/global/read/2023/04/14/111500170/jerman-izinkan-polandia-kirim-jet-tempur-mig-29-tua-ke-ukraina
"Korea Utara Luncurkan Rudal Berbahan Bakar Padat, Lebih Cepat Serang Musuh",https://www.kompas.com/global/read/2023/04/14/103100070/korea-utara-luncurkan-rudal-berbahan-bakar-padat-lebih-cepat-serang-musuh
Rusia Ancam Tak Perpanjang Kesepakatan Ekspor Gandum via Laut Hitam,https://www.kompas.com/global/read/2023/04/14/094400670/rusia-ancam-tak-perpanjang-kesepakatan-ekspor-gandum-via-laut-hitam
"Penangkapan Jurnalis AS Dapat Restu Langsung dari Putin, Ini Artinya",https://www.kompas.com/global/read/2023/04/14/090100570/penangkapan-jurnalis-as-dapat-restu-langsung-dari-putin-ini-artinya
"FBI Tangkap Pembocor Dokumen Rahasia AS, Ini Identitasnya",https://www.kompas.com/global/read/2023/04/14/080100570/fbi-tangkap-pembocor-dokumen-rahasia-as-ini-identitasnya
"Rangkuman Hari Ke-414 Serangan Rusia ke Ukraina: Saling Klaim soal Bakhmut, Pembocor Dokumen Rahasia AS Kerja di Pangkalan Militer",https://www.kompas.com/global/read/2023/04/14/070100870/rangkuman-hari-ke-414-serangan-rusia-ke-ukraina--saling-klaim-soal
[POPULER GLOBAL] Serbia Bantu Ukraina | Korea Utara Luncurkan Rudal,https://www.kompas.com/global/read/2023/04/14/060100570/-populer-global-serbia-bantu-ukraina-korea-utara-luncurkan-rudal
Iran Kembali Serukan Kemerdekaan Palestina Lewat Peringatan Hari Al-Quds,https://www.kompas.com/global/read/2023/04/13/223100670/iran-kembali-serukan-kemerdekaan-palestina-lewat-peringatan-hari-al-quds
"Polandia Minta Izin Jerman Kirim MiG-29 ke Ukraina, Jet Tempur Canggih pada Masanya",https://www.kompas.com/global/read/2023/04/13/220100670/polandia-minta-izin-jerman-kirim-mig-29-ke-ukraina-jet-tempur-canggih
Dokumen AS yang Bocor Bikin Malu Mesir dan UEA,https://www.kompas.com/global/read/2023/04/13/213100670/dokumen-as-yang-bocor-bikin-malu-mesir-dan-uea
"China Larang Kapal Berlayar di Utara Taiwan, Ini Alasannya",https://www.kompas.com/global/read/2023/04/13/210100670/china-larang-kapal-berlayar-di-utara-taiwan-ini-alasannya
"Israel Batasi Perayaan Paskah Kristen Ortodoks di Yerusalem, Pemimpin Gereja Masa Bodoh",https://www.kompas.com/global/read/2023/04/13/203100970/israel-batasi-perayaan-paskah-kristen-ortodoks-di-yerusalem-pemimpin
Penentang Putin Alexei Navalny Disebut Dibunuh Perlahan di Penjara,https://www.kompas.com/global/read/2023/04/13/200100570/penentang-putin-alexei-navalny-disebut-dibunuh-perlahan-di-penjara
Penyelidikan The Washington Post: Pembocor Dokumen Rahasia AS Bekerja di Pangkalan Militer,https://www.kompas.com/global/read/2023/04/13/193100070/penyelidikan-the-washington-post--pembocor-dokumen-rahasia-as-bekerja-di
"Inilah Negara dengan Tarif Listrik Termahal, Rp 10.000 per KWh",https://www.kompas.com/global/read/2023/04/13/190100670/inilah-negara-dengan-tarif-listrik-termahal-rp-10.000-per-kwh
Bank Dunia Beri 200 Juta Dollar AS Benahi Infrastruktur Energi Ukraina,https://www.kompas.com/global/read/2023/04/13/183000970/bank-dunia-beri-200-juta-dollar-as-benahi-infrastruktur-energi-ukraina
"Grup Wagner Klaim Kuasai 80 Persen Bakhmut, Ukraina: Itu Tidak Benar",https://www.kompas.com/global/read/2023/04/13/180100370/grup-wagner-klaim-kuasai-80-persen-bakhmut-ukraina--itu-tidak-benar
Jepang Cabut Perintah Evakuasi Rudal Korut karena Kesalahan Sistem,https://www.kompas.com/global/read/2023/04/13/171500470/jepang-cabut-perintah-evakuasi-rudal-korut-karena-kesalahan-sistem
Taiwan Sebut Zona Larangan Terbang China Pengaruhi 33 Penerbangan,https://www.kompas.com/global/read/2023/04/13/171500070/taiwan-sebut-zona-larangan-terbang-china-pengaruhi-33-penerbangan
Ayah Gadis yang Menggambar Seni Anti-Perang Diekstradisi ke Rusia,https://www.kompas.com/global/read/2023/04/13/163000470/ayah-gadis-yang-menggambar-seni-anti-perang-diekstradisi-ke-rusia
"China Menanti Kepulangan Ya Ya, Panda yang Diduga Diperlakukan Buruk oleh Kebun Binatang AS",https://www.kompas.com/global/read/2023/04/13/154900270/china-menanti-kepulangan-ya-ya-panda-yang-diduga-diperlakukan-buruk-oleh
"Putus Cinta, Pria Ini Bakar Mantan Pacarnya di Alun-alun",https://www.kompas.com/global/read/2023/04/13/150300570/putus-cinta-pria-ini-bakar-mantan-pacarnya-di-alun-alun
Para Saksi Diselidiki Terkait Dokumen Rahasia AS di Rumah Trump,https://www.kompas.com/global/read/2023/04/13/141500770/para-saksi-diselidiki-terkait-dokumen-rahasia-as-di-rumah-trump
Pembocor File Intelijen AS Diduga Admin Ruang Obrolan Discord,https://www.kompas.com/global/read/2023/04/13/133000970/pembocor-file-intelijen-as-diduga-admin-ruang-obrolan-discord
Pangeran Harry Akan Datang ke Penobatan Raja Charles III Tanpa Meghan,https://www.kompas.com/global/read/2023/04/13/124700570/pangeran-harry-akan-datang-ke-penobatan-raja-charles-iii-tanpa-meghan
Dokumen AS yang Bocor Soroti Langkah Serbia Bantu Ukraina,https://www.kompas.com/global/read/2023/04/13/120000370/dokumen-as-yang-bocor-soroti-langkah-serbia-bantu-ukraina
"Rusia Perketat UU Wajib Militer, Persulit Tentara untuk Kabur",https://www.kompas.com/global/read/2023/04/13/111500670/rusia-perketat-uu-wajib-militer-persulit-tentara-untuk-kabur
Rangkuman Hari Ke-413 Serangan Rusia ke Ukraina: India Dimintai Bantuan | Permintaan Senjata ke Spanyol,https://www.kompas.com/global/read/2023/04/13/103600270/rangkuman-hari-ke-413-serangan-rusia-ke-ukraina--india-dimintai-bantuan
Belajar Kesederhanaan dari Pemimpin di Negeri Singa,https://www.kompas.com/global/read/2023/04/13/094608170/belajar-kesederhanaan-dari-pemimpin-di-negeri-singa
"Korea Utara Luncurkan Rudal, Jepang Minta Warga Hokkaido Berlindung",https://www.kompas.com/global/read/2023/04/13/092500570/korea-utara-luncurkan-rudal-jepang-minta-warga-hokkaido-berlindung
"Trump Gugat Mantan Pengacaranya, Michael Cohen, atas Kasus dengan Stormy Daniels",https://www.kompas.com/global/read/2023/04/13/084900870/trump-gugat-mantan-pengacaranya-michael-cohen-atas-kasus-dengan-stormy
Ukraina Minta Bantuan India meski Sekutu Rusia,https://www.kompas.com/global/read/2023/04/13/074300470/ukraina-minta-bantuan-india-meski-sekutu-rusia
[POPULER GLOBAL] Misteri Hilangnya Gadis Vatikan | Turis Potong Rambut Rp 400.000 di Malaysia,https://www.kompas.com/global/read/2023/04/13/070200270/-populer-global-misteri-hilangnya-gadis-vatikan-turis-potong-rambut-rp
"Zelensky Sebut Rusia ""Binatang Buas"" soal Video Tentara Ukraina Dieksekusi",https://www.kompas.com/global/read/2023/04/13/061100470/zelensky-sebut-rusia-binatang-buas-soal-video-tentara-ukraina-dieksekusi
"Dinilai Pasang Tarif Kemahalan, Barbershop Malaysia Akan Ditindak",https://www.kompas.com/global/read/2023/04/12/223000970/dinilai-pasang-tarif-kemahalan-barbershop-malaysia-akan-ditindak
"Lotre Hadiah Ultah Jackpot Rp 14,8 Miliar, Remaja Ini Kaya Mendadak",https://www.kompas.com/global/read/2023/04/12/220000570/lotre-hadiah-ultah-jackpot-rp-14-8-miliar-remaja-ini-kaya-mendadak
China Sebut Simulasi Pengepungan Taiwan Peringatan Serius,https://www.kompas.com/global/read/2023/04/12/213000970/china-sebut-simulasi-pengepungan-taiwan-peringatan-serius
"Viral Video Wanita Melahirkan di Trotoar, Sebelumnya Konsumsi Narkoba",https://www.kompas.com/global/read/2023/04/12/210600570/viral-video-wanita-melahirkan-di-trotoar-sebelumnya-konsumsi-narkoba
Elon Musk Tak Tahu Mengapa Twitter India Hapus Cuitan Dokumenter Modi,https://www.kompas.com/global/read/2023/04/12/204500770/elon-musk-tak-tahu-mengapa-twitter-india-hapus-cuitan-dokumenter-modi
Rusia: Dokumen AS Bocor untuk Tipu Kami,https://www.kompas.com/global/read/2023/04/12/203500370/rusia--dokumen-as-bocor-untuk-tipu-kami
Musisi Tua Ukraina Bersumpah Mainkan Trombone Hingga Perang Usai,https://www.kompas.com/global/read/2023/04/12/201500870/musisi-tua-ukraina-bersumpah-mainkan-trombone-hingga-perang-usai
Trump Sebut Macron Cium Pantat Xi Jinping,https://www.kompas.com/global/read/2023/04/12/200100270/trump-sebut-macron-cium-pantat-xi-jinping
